neighbors_probability,node_on_path,degree,infected
0.4166666666666667,0.9090909090909091,0.012012012012012012,0
0.25,0.9393939393939394,0.012012012012012012,0
0.7692307692307693,0.8974358974358975,0.013013013013013013,1
0.5,0.7555555555555555,0.01001001001001001,1
0.7,0.5777777777777777,0.01001001001001001,1
0.2727272727272727,0.8727272727272727,0.011011011011011011,0
0.3,0.9111111111111111,0.01001001001001001,0
0.5,0.8,0.01001001001001001,0
0.3333333333333333,0.8055555555555556,0.009009009009009009,0
0.5555555555555556,0.8333333333333334,0.009009009009009009,0
0.3,0.8666666666666667,0.01001001001001001,0
0.5,0.9777777777777777,0.01001001001001001,1
0.3333333333333333,0.8636363636363636,0.012012012012012012,0
0.25,0.8181818181818182,0.012012012012012012,0
0.375,0.8928571428571429,0.008008008008008008,0
0.3,0.9333333333333333,0.01001001001001001,0
0.6666666666666666,0.6666666666666666,0.009009009009009009,0
0.2727272727272727,0.9454545454545454,0.011011011011011011,0
0.5454545454545454,0.9818181818181818,0.011011011011011011,0
0.6,0.9555555555555556,0.01001001001001001,0
0.4,0.9111111111111111,0.01001001001001001,0
0.6923076923076923,0.7435897435897436,0.013013013013013013,0
0.4444444444444444,0.8611111111111112,0.009009009009009009,0
0.375,0.9285714285714286,0.008008008008008008,0
0.8,0.6222222222222222,0.01001001001001001,0
0.4,0.9111111111111111,0.01001001001001001,0
0.4166666666666667,0.9696969696969697,0.012012012012012012,0
0.6153846153846154,0.9230769230769231,0.013013013013013013,0
0.5,0.8571428571428571,0.008008008008008008,0
0.5,0.7878787878787878,0.012012012012012012,0
0.1111111111111111,0.9444444444444444,0.009009009009009009,1
0.4,0.9777777777777777,0.01001001001001001,1
0.45454545454545453,0.9454545454545454,0.011011011011011011,1
0.3333333333333333,0.8333333333333334,0.009009009009009009,0
0.6153846153846154,0.8333333333333334,0.013013013013013013,0
0.7272727272727273,0.8545454545454545,0.011011011011011011,0
0.75,0.8939393939393939,0.012012012012012012,1
0.625,0.6785714285714286,0.008008008008008008,0
0.45454545454545453,0.9454545454545454,0.011011011011011011,0
0.125,0.8571428571428571,0.008008008008008008,0
0.1,0.5111111111111111,0.01001001001001001,0
0.3,0.8888888888888888,0.01001001001001001,0
0.2222222222222222,0.8333333333333334,0.009009009009009009,0
0.4444444444444444,0.6111111111111112,0.009009009009009009,0
0.2222222222222222,0.75,0.009009009009009009,0
0.25,0.8181818181818182,0.012012012012012012,0
0.2727272727272727,0.7454545454545455,0.011011011011011011,0
0.6428571428571429,0.8681318681318682,0.014014014014014014,1
0.7272727272727273,0.8,0.011011011011011011,1
0.4,0.8666666666666667,0.01001001001001001,0
0.4,0.9777777777777777,0.01001001001001001,0
0.4,0.8666666666666667,0.01001001001001001,0
0.4444444444444444,0.9166666666666666,0.009009009009009009,0
0.21428571428571427,0.8461538461538461,0.014014014014014014,0
0.3333333333333333,0.75,0.009009009009009009,0
0.3,0.6444444444444445,0.01001001001001001,0
0.1111111111111111,0.8333333333333334,0.009009009009009009,0
0.45454545454545453,0.6909090909090909,0.011011011011011011,0
0.5,0.8222222222222222,0.01001001001001001,0
0.36363636363636365,0.9272727272727272,0.011011011011011011,1
0.2,0.8666666666666667,0.01001001001001001,0
0.5454545454545454,0.8909090909090909,0.011011011011011011,0
0.5,0.8666666666666667,0.01001001001001001,0
0.38461538461538464,0.8717948717948718,0.013013013013013013,0
0.2,0.7333333333333333,0.01001001001001001,0
0.2,0.8222222222222222,0.01001001001001001,0
0.4,0.8444444444444444,0.01001001001001001,0
0.2222222222222222,0.8888888888888888,0.009009009009009009,0
0.4444444444444444,0.8888888888888888,0.009009009009009009,0
0.5,0.6071428571428571,0.008008008008008008,1
0.16666666666666666,0.8181818181818182,0.012012012012012012,0
0.5,0.8666666666666667,0.01001001001001001,0
0.1,0.9333333333333333,0.01001001001001001,0
0.36363636363636365,0.8363636363636363,0.011011011011011011,0
0.3333333333333333,0.8888888888888888,0.009009009009009009,1
0.2857142857142857,0.8791208791208791,0.014014014014014014,0
0.1111111111111111,0.7777777777777778,0.009009009009009009,0
0.3,0.8666666666666667,0.01001001001001001,1
0.2857142857142857,0.8095238095238095,0.007007007007007007,0
0.2222222222222222,0.9166666666666666,0.009009009009009009,0
0.25,0.8333333333333334,0.012012012012012012,0
0.2727272727272727,0.7636363636363637,0.011011011011011011,0
0.3333333333333333,0.9242424242424242,0.012012012012012012,0
0.3333333333333333,0.5,0.009009009009009009,0
0.2222222222222222,0.75,0.009009009009009009,1
0.08333333333333333,0.8787878787878788,0.012012012012012012,0
0.625,1.0,0.008008008008008008,0
0.14285714285714285,0.8791208791208791,0.014014014014014014,0
0.1111111111111111,0.6944444444444444,0.009009009009009009,0
0.5,0.8666666666666667,0.01001001001001001,0
0.42857142857142855,0.8095238095238095,0.007007007007007007,0
0.5555555555555556,0.7777777777777778,0.009009009009009009,0
0.5,0.8571428571428571,0.008008008008008008,0
0.4166666666666667,0.7121212121212122,0.012012012012012012,0
0.5833333333333334,0.8484848484848485,0.012012012012012012,0
0.36363636363636365,0.9090909090909091,0.011011011011011011,0
0.3333333333333333,0.75,0.009009009009009009,0
0.2727272727272727,0.8363636363636363,0.011011011011011011,0
0.5,0.8928571428571429,0.008008008008008008,0
0.36363636363636365,0.9272727272727272,0.011011011011011011,0
0.2727272727272727,0.9272727272727272,0.011011011011011011,0
0.3,0.7333333333333333,0.01001001001001001,0
0.14285714285714285,0.9523809523809523,0.007007007007007007,0
0.16666666666666666,0.8333333333333334,0.012012012012012012,0
0.5714285714285714,0.8571428571428571,0.007007007007007007,1
0.36363636363636365,0.7454545454545455,0.011011011011011011,1
0.4444444444444444,0.4444444444444444,0.009009009009009009,0
0.7,0.7555555555555555,0.01001001001001001,1
0.375,0.6428571428571429,0.008008008008008008,1
0.25,0.8333333333333334,0.012012012012012012,0
0.5,0.8,0.01001001001001001,0
0.2222222222222222,0.7222222222222222,0.009009009009009009,0
0.3,0.8666666666666667,0.01001001001001001,0
0.3333333333333333,0.9090909090909091,0.012012012012012012,1
0.5,0.7555555555555555,0.01001001001001001,1
0.4,0.8888888888888888,0.01001001001001001,0
0.5,0.7777777777777778,0.01001001001001001,0
0.3333333333333333,0.9545454545454546,0.012012012012012012,0
0.16666666666666666,0.8484848484848485,0.012012012012012012,0
0.2727272727272727,0.8909090909090909,0.011011011011011011,0
0.25,0.7727272727272727,0.012012012012012012,0
0.2727272727272727,0.6727272727272727,0.011011011011011011,0
0.45454545454545453,0.8909090909090909,0.011011011011011011,0
0.6666666666666666,0.9142857142857143,0.015015015015015015,1
0.375,0.7857142857142857,0.008008008008008008,0
0.5833333333333334,0.9545454545454546,0.012012012012012012,0
0.5,0.8444444444444444,0.01001001001001001,0
0.18181818181818182,0.8727272727272727,0.011011011011011011,0
0.3,0.8888888888888888,0.01001001001001001,0
0.3333333333333333,0.8611111111111112,0.009009009009009009,0
0.3,0.8,0.01001001001001001,0
0.3333333333333333,0.6666666666666666,0.009009009009009009,0
0.25,0.8214285714285714,0.008008008008008008,0
0.3076923076923077,0.9230769230769231,0.013013013013013013,0
0.5,0.8444444444444444,0.01001001001001001,0
0.4444444444444444,0.9722222222222222,0.009009009009009009,0
0.3,0.9111111111111111,0.01001001001001001,0
0.4,0.6,0.01001001001001001,0
0.3333333333333333,0.8333333333333334,0.009009009009009009,0
0.25,0.8181818181818182,0.012012012012012012,0
0.2857142857142857,0.6666666666666666,0.007007007007007007,0
0.4,0.8,0.01001001001001001,0
0.23076923076923078,0.8846153846153846,0.013013013013013013,0
0.4444444444444444,0.6666666666666666,0.009009009009009009,0
0.2,0.7777777777777778,0.01001001001001001,0
0.18181818181818182,0.8181818181818182,0.011011011011011011,0
0.2222222222222222,0.7222222222222222,0.009009009009009009,1
0.1111111111111111,0.6666666666666666,0.009009009009009009,0
0.23076923076923078,0.7051282051282052,0.013013013013013013,0
0.2727272727272727,0.8545454545454545,0.011011011011011011,0
0.3333333333333333,0.8787878787878788,0.012012012012012012,0
0.7,0.9333333333333333,0.01001001001001001,0
0.125,0.6785714285714286,0.008008008008008008,0
0.6363636363636364,0.7272727272727273,0.011011011011011011,1
0.2,0.9333333333333333,0.01001001001001001,0
0.4166666666666667,0.8787878787878788,0.012012012012012012,0
0.875,0.8214285714285714,0.008008008008008008,1
0.1,0.7111111111111111,0.01001001001001001,0
0.6,0.8476190476190476,0.015015015015015015,1
0.07692307692307693,0.8974358974358975,0.013013013013013013,0
0.4,0.7555555555555555,0.01001001001001001,0
0.4,0.9111111111111111,0.01001001001001001,0
0.3,0.9333333333333333,0.01001001001001001,0
0.375,0.8214285714285714,0.008008008008008008,0
0.2857142857142857,0.7142857142857143,0.007007007007007007,0
0.5555555555555556,0.8055555555555556,0.009009009009009009,0
0.25,0.5714285714285714,0.008008008008008008,0
0.36363636363636365,0.9272727272727272,0.011011011011011011,0
0.5,0.6785714285714286,0.008008008008008008,0
0.3333333333333333,0.6944444444444444,0.009009009009009009,0
0.5454545454545454,0.8181818181818182,0.011011011011011011,0
0.2222222222222222,0.9166666666666666,0.009009009009009009,0
0.36363636363636365,0.6363636363636364,0.011011011011011011,0
0.45454545454545453,0.7090909090909091,0.011011011011011011,1
0.3333333333333333,0.75,0.009009009009009009,0
0.25,0.7857142857142857,0.008008008008008008,0
0.4,0.8222222222222222,0.01001001001001001,0
0.1111111111111111,0.9166666666666666,0.009009009009009009,0
0.36363636363636365,0.6545454545454545,0.011011011011011011,0
0.25,0.75,0.008008008008008008,0
0.5454545454545454,0.7818181818181819,0.011011011011011011,0
0.5454545454545454,0.7818181818181819,0.011011011011011011,0
0.18181818181818182,0.7272727272727273,0.011011011011011011,0
0.7777777777777778,0.6388888888888888,0.009009009009009009,1
0.2,0.8222222222222222,0.01001001001001001,0
0.1111111111111111,0.75,0.009009009009009009,0
0.18181818181818182,0.6363636363636364,0.011011011011011011,0
0.09090909090909091,0.8545454545454545,0.011011011011011011,0
0.5,0.7912087912087912,0.014014014014014014,0
0.5714285714285714,0.5238095238095238,0.007007007007007007,0
0.3,0.6888888888888889,0.01001001001001001,0
0.5454545454545454,0.4909090909090909,0.011011011011011011,0
0.5,0.8222222222222222,0.01001001001001001,0
0.36363636363636365,0.7272727272727273,0.011011011011011011,0
0.5555555555555556,0.9444444444444444,0.009009009009009009,0
0.09090909090909091,0.8909090909090909,0.011011011011011011,0
0.2857142857142857,0.8571428571428571,0.007007007007007007,0
0.4444444444444444,0.8611111111111112,0.009009009009009009,0
0.6666666666666666,0.5909090909090909,0.012012012012012012,0
0.4444444444444444,0.8055555555555556,0.009009009009009009,0
0.4444444444444444,0.6388888888888888,0.009009009009009009,1
0.3333333333333333,0.9333333333333333,0.006006006006006006,0
0.0,0.8055555555555556,0.009009009009009009,0
0.7142857142857143,0.6666666666666666,0.007007007007007007,0
0.25,0.5,0.008008008008008008,0
0.2727272727272727,0.43636363636363634,0.011011011011011011,0
0.6666666666666666,0.9444444444444444,0.009009009009009009,1
0.5833333333333334,0.9242424242424242,0.012012012012012012,0
0.5,0.7777777777777778,0.01001001001001001,0
0.5882352941176471,0.9264705882352942,0.017017017017017015,1
0.5454545454545454,0.8727272727272727,0.011011011011011011,0
0.1875,0.7833333333333333,0.016016016016016016,0
0.6,0.5777777777777777,0.01001001001001001,1
0.6,0.9555555555555556,0.01001001001001001,0
0.3333333333333333,0.3333333333333333,0.009009009009009009,0
0.3333333333333333,0.6818181818181818,0.012012012012012012,0
0.5,0.9111111111111111,0.01001001001001001,0
0.4,0.6444444444444445,0.01001001001001001,0
0.125,0.35714285714285715,0.008008008008008008,0
0.3,0.8222222222222222,0.01001001001001001,0
0.14285714285714285,0.6666666666666666,0.007007007007007007,0
0.25,0.8571428571428571,0.008008008008008008,0
0.18181818181818182,0.7454545454545455,0.011011011011011011,0
0.2222222222222222,0.8333333333333334,0.009009009009009009,1
0.625,0.75,0.008008008008008008,0
0.16666666666666666,0.8939393939393939,0.012012012012012012,1
0.1111111111111111,0.8055555555555556,0.009009009009009009,0
0.5,0.6222222222222222,0.01001001001001001,0
0.25,0.6363636363636364,0.012012012012012012,0
0.5555555555555556,0.7222222222222222,0.009009009009009009,0
0.4,0.8222222222222222,0.01001001001001001,0
0.125,0.8928571428571429,0.008008008008008008,0
0.47058823529411764,0.7720588235294118,0.017017017017017015,0
0.3333333333333333,0.7272727272727273,0.012012012012012012,1
0.375,0.75,0.008008008008008008,0
0.21428571428571427,0.7252747252747253,0.014014014014014014,0
0.6,0.7111111111111111,0.01001001001001001,1
0.16666666666666666,0.7272727272727273,0.012012012012012012,0
0.09090909090909091,0.5272727272727272,0.011011011011011011,0
0.5454545454545454,0.7090909090909091,0.011011011011011011,0
0.09090909090909091,0.6,0.011011011011011011,0
0.5454545454545454,0.5636363636363636,0.011011011011011011,1
0.5,0.8222222222222222,0.01001001001001001,0
0.5,0.8214285714285714,0.008008008008008008,0
0.4444444444444444,0.6944444444444444,0.009009009009009009,0
0.5,0.8888888888888888,0.01001001001001001,0
0.5,0.5777777777777777,0.01001001001001001,0
0.6363636363636364,0.6727272727272727,0.011011011011011011,0
0.3,0.7333333333333333,0.01001001001001001,0
0.5,0.6071428571428571,0.008008008008008008,0
0.6153846153846154,0.7692307692307693,0.013013013013013013,0
0.16666666666666666,0.6666666666666666,0.006006006006006006,0
0.18181818181818182,0.8363636363636363,0.011011011011011011,0
0.3,0.5333333333333333,0.01001001001001001,0
0.375,0.8571428571428571,0.008008008008008008,0
0.0,0.7333333333333333,0.006006006006006006,0
0.36363636363636365,0.8363636363636363,0.011011011011011011,0
0.46153846153846156,0.8717948717948718,0.013013013013013013,0
0.38461538461538464,0.8333333333333334,0.013013013013013013,0
0.14285714285714285,0.5238095238095238,0.007007007007007007,0
0.625,0.6071428571428571,0.008008008008008008,1
0.6,0.3333333333333333,0.01001001001001001,1
0.6,0.6444444444444445,0.01001001001001001,0
0.3333333333333333,0.8333333333333334,0.009009009009009009,0
0.6,0.8,0.01001001001001001,1
0.375,0.6428571428571429,0.008008008008008008,0
0.1,0.6666666666666666,0.01001001001001001,0
0.25,0.7857142857142857,0.008008008008008008,0
0.18181818181818182,0.6727272727272727,0.011011011011011011,0
0.8,0.8444444444444444,0.01001001001001001,1
0.3,0.6666666666666666,0.01001001001001001,0
0.625,0.8214285714285714,0.008008008008008008,1
0.5454545454545454,0.7272727272727273,0.011011011011011011,0
0.3333333333333333,0.6944444444444444,0.009009009009009009,0
0.4,0.8888888888888888,0.01001001001001001,0
0.08333333333333333,0.6515151515151515,0.012012012012012012,0
0.6666666666666666,0.6944444444444444,0.009009009009009009,0
0.4444444444444444,0.8055555555555556,0.009009009009009009,1
0.7,0.7333333333333333,0.01001001001001001,0
0.7,0.7111111111111111,0.01001001001001001,0
0.45454545454545453,0.9090909090909091,0.011011011011011011,0
0.4,0.8,0.01001001001001001,0
0.2222222222222222,0.7777777777777778,0.009009009009009009,1
0.46153846153846156,0.7564102564102564,0.013013013013013013,0
0.3333333333333333,0.8333333333333334,0.009009009009009009,0
0.5,0.8571428571428571,0.008008008008008008,1
0.0,0.8888888888888888,0.009009009009009009,0
0.75,0.7142857142857143,0.008008008008008008,1
0.4,0.8,0.01001001001001001,0
0.3,0.7777777777777778,0.01001001001001001,0
0.3076923076923077,0.7435897435897436,0.013013013013013013,0
0.4,0.8666666666666667,0.01001001001001001,0
0.6363636363636364,0.8727272727272727,0.011011011011011011,1
0.2857142857142857,0.6190476190476191,0.007007007007007007,0
0.5,0.8484848484848485,0.012012012012012012,0
0.1,0.7111111111111111,0.01001001001001001,0
0.6363636363636364,0.7636363636363637,0.011011011011011011,0
0.5,0.8666666666666667,0.01001001001001001,0
0.5714285714285714,0.7619047619047619,0.007007007007007007,0
0.36363636363636365,0.6727272727272727,0.011011011011011011,0
0.18181818181818182,0.7636363636363637,0.011011011011011011,0
0.1,0.6888888888888889,0.01001001001001001,0
0.4444444444444444,0.5555555555555556,0.009009009009009009,0
0.25,0.7727272727272727,0.012012012012012012,0
0.2,0.9333333333333333,0.01001001001001001,0
0.2727272727272727,0.6,0.011011011011011011,0
0.5,0.9333333333333333,0.01001001001001001,0
0.8181818181818182,0.6727272727272727,0.011011011011011011,0
0.3,0.7333333333333333,0.01001001001001001,0
0.46153846153846156,0.8205128205128205,0.013013013013013013,0
0.6363636363636364,0.6,0.011011011011011011,0
0.0,0.8055555555555556,0.009009009009009009,0
0.5555555555555556,0.6666666666666666,0.009009009009009009,0
0.18181818181818182,0.7636363636363637,0.011011011011011011,0
0.36363636363636365,0.6909090909090909,0.011011011011011011,0
0.5555555555555556,0.9166666666666666,0.009009009009009009,0
0.16666666666666666,0.7575757575757576,0.012012012012012012,0
0.25,0.6071428571428571,0.008008008008008008,0
0.6,0.8,0.01001001001001001,1
0.36363636363636365,0.6,0.011011011011011011,0
0.4444444444444444,0.4166666666666667,0.009009009009009009,0
0.4,0.9111111111111111,0.01001001001001001,0
0.46153846153846156,0.8717948717948718,0.013013013013013013,1
0.4444444444444444,0.7777777777777778,0.009009009009009009,0
0.4166666666666667,0.7575757575757576,0.012012012012012012,0
0.5714285714285714,0.8095238095238095,0.007007007007007007,1
0.5,0.26666666666666666,0.01001001001001001,0
0.36363636363636365,0.6909090909090909,0.011011011011011011,0
0.5454545454545454,0.8545454545454545,0.011011011011011011,1
0.5,0.7575757575757576,0.012012012012012012,1
0.36363636363636365,0.7272727272727273,0.011011011011011011,1
0.5454545454545454,0.8363636363636363,0.011011011011011011,0
0.3333333333333333,0.75,0.009009009009009009,0
0.46153846153846156,0.7564102564102564,0.013013013013013013,0
0.3333333333333333,0.8611111111111112,0.009009009009009009,0
0.5,0.6428571428571429,0.008008008008008008,0
0.4,0.6444444444444445,0.01001001001001001,1
0.125,0.9285714285714286,0.008008008008008008,0
0.1,0.7333333333333333,0.01001001001001001,0
0.5454545454545454,0.8181818181818182,0.011011011011011011,0
0.25,0.7142857142857143,0.008008008008008008,0
0.09090909090909091,0.8363636363636363,0.011011011011011011,0
0.5555555555555556,0.8333333333333334,0.009009009009009009,0
0.4,0.7111111111111111,0.01001001001001001,0
0.0,0.5833333333333334,0.009009009009009009,0
0.3,0.8666666666666667,0.01001001001001001,0
0.4166666666666667,0.696969696969697,0.012012012012012012,0
0.23076923076923078,0.8461538461538461,0.013013013013013013,0
0.42857142857142855,0.8571428571428571,0.007007007007007007,0
0.6666666666666666,0.6944444444444444,0.009009009009009009,0
0.45454545454545453,0.7636363636363637,0.011011011011011011,0
0.1,0.5555555555555556,0.01001001001001001,0
0.5,0.75,0.008008008008008008,0
0.5833333333333334,0.8636363636363636,0.012012012012012012,0
0.2222222222222222,0.4722222222222222,0.009009009009009009,0
0.6666666666666666,0.6944444444444444,0.009009009009009009,0
0.5,0.8444444444444444,0.01001001001001001,0
0.5,0.9285714285714286,0.008008008008008008,1
0.1111111111111111,0.8611111111111112,0.009009009009009009,0
0.3,0.8444444444444444,0.01001001001001001,0
0.3,0.6666666666666666,0.01001001001001001,1
0.2857142857142857,0.8791208791208791,0.014014014014014014,0
0.4166666666666667,0.8787878787878788,0.012012012012012012,0
0.3,0.7777777777777778,0.01001001001001001,0
0.09090909090909091,0.7090909090909091,0.011011011011011011,0
0.375,0.6071428571428571,0.008008008008008008,0
0.45454545454545453,0.7272727272727273,0.011011011011011011,0
0.4444444444444444,0.7222222222222222,0.009009009009009009,0
0.16666666666666666,0.6818181818181818,0.012012012012012012,0
0.23076923076923078,0.6923076923076923,0.013013013013013013,1
0.3333333333333333,0.7878787878787878,0.012012012012012012,0
0.3333333333333333,0.6111111111111112,0.009009009009009009,0
0.09090909090909091,0.5454545454545454,0.011011011011011011,0
0.4,0.8888888888888888,0.01001001001001001,0
0.2,0.7555555555555555,0.01001001001001001,0
0.3076923076923077,0.6025641025641025,0.013013013013013013,0
0.75,0.6666666666666666,0.012012012012012012,0
0.5714285714285714,0.9047619047619048,0.007007007007007007,0
0.125,0.8214285714285714,0.008008008008008008,1
0.4,0.7555555555555555,0.01001001001001001,0
0.1111111111111111,0.6944444444444444,0.009009009009009009,0
0.09090909090909091,0.5818181818181818,0.011011011011011011,0
0.2,0.5555555555555556,0.01001001001001001,0
0.7777777777777778,0.6388888888888888,0.009009009009009009,0
0.375,0.4642857142857143,0.008008008008008008,0
0.2222222222222222,0.4722222222222222,0.009009009009009009,0
0.5,0.75,0.008008008008008008,0
0.3333333333333333,0.5,0.009009009009009009,0
0.45454545454545453,0.8363636363636363,0.011011011011011011,0
0.4444444444444444,0.6944444444444444,0.009009009009009009,0
0.2222222222222222,0.75,0.009009009009009009,0
0.7,0.6666666666666666,0.01001001001001001,0
0.3,0.4,0.01001001001001001,0
0.5,0.6444444444444445,0.01001001001001001,0
0.5,0.6222222222222222,0.01001001001001001,0
0.0,0.5151515151515151,0.012012012012012012,0
0.2222222222222222,0.7777777777777778,0.009009009009009009,1
0.375,0.7857142857142857,0.008008008008008008,0
0.25,0.7142857142857143,0.008008008008008008,0
0.15384615384615385,0.7307692307692307,0.013013013013013013,0
0.625,0.6785714285714286,0.008008008008008008,0
0.4,0.7333333333333333,0.01001001001001001,0
0.6,0.4888888888888889,0.01001001001001001,1
0.5714285714285714,0.8095238095238095,0.007007007007007007,0
0.5,0.7333333333333333,0.01001001001001001,0
0.5,0.5333333333333333,0.01001001001001001,0
0.4,0.7333333333333333,0.01001001001001001,0
0.46153846153846156,0.7564102564102564,0.013013013013013013,0
0.2222222222222222,0.7222222222222222,0.009009009009009009,0
0.6666666666666666,0.19444444444444445,0.009009009009009009,1
0.0,0.7111111111111111,0.01001001001001001,0
0.14285714285714285,0.7142857142857143,0.007007007007007007,0
0.14285714285714285,0.9047619047619048,0.007007007007007007,0
0.4444444444444444,0.6944444444444444,0.009009009009009009,0
0.3,0.4,0.01001001001001001,1
0.36363636363636365,0.8363636363636363,0.011011011011011011,0
0.5,0.6428571428571429,0.008008008008008008,0
0.2,0.8888888888888888,0.01001001001001001,1
0.25,0.5357142857142857,0.008008008008008008,0
0.3,0.9111111111111111,0.01001001001001001,0
0.36363636363636365,0.6909090909090909,0.011011011011011011,0
0.45454545454545453,0.5818181818181818,0.011011011011011011,0
0.5555555555555556,0.4166666666666667,0.009009009009009009,0
0.6,0.8222222222222222,0.01001001001001001,0
0.7272727272727273,0.8545454545454545,0.011011011011011011,0
0.6666666666666666,0.696969696969697,0.012012012012012012,0
0.2727272727272727,0.5818181818181818,0.011011011011011011,0
0.36363636363636365,0.7454545454545455,0.011011011011011011,0
0.6363636363636364,0.5818181818181818,0.011011011011011011,0
0.4166666666666667,0.7424242424242424,0.012012012012012012,0
0.2222222222222222,0.7222222222222222,0.009009009009009009,0
0.2727272727272727,0.5818181818181818,0.011011011011011011,0
0.6666666666666666,0.5833333333333334,0.009009009009009009,1
0.625,0.7142857142857143,0.008008008008008008,1
0.38461538461538464,0.5641025641025641,0.013013013013013013,0
0.45454545454545453,0.5454545454545454,0.011011011011011011,0
0.2222222222222222,0.7777777777777778,0.009009009009009009,0
0.36363636363636365,0.7272727272727273,0.011011011011011011,0
0.625,0.5357142857142857,0.008008008008008008,1
0.3333333333333333,0.6666666666666666,0.009009009009009009,0
0.45454545454545453,0.7818181818181819,0.011011011011011011,1
0.8,0.4444444444444444,0.01001001001001001,1
0.35714285714285715,0.8461538461538461,0.014014014014014014,0
0.1,0.5555555555555556,0.01001001001001001,0
0.5555555555555556,0.6388888888888888,0.009009009009009009,0
0.5,0.75,0.008008008008008008,0
0.3,0.3333333333333333,0.01001001001001001,0
0.2,0.5777777777777777,0.01001001001001001,1
0.7,0.6666666666666666,0.01001001001001001,0
0.625,0.7142857142857143,0.008008008008008008,0
0.2727272727272727,0.6545454545454545,0.011011011011011011,0
0.625,0.9642857142857143,0.008008008008008008,0
0.1,0.8,0.01001001001001001,0
0.08333333333333333,0.5303030303030303,0.012012012012012012,0
0.4,0.4666666666666667,0.01001001001001001,0
0.2,0.5111111111111111,0.01001001001001001,0
0.6,0.4444444444444444,0.01001001001001001,0
0.36363636363636365,0.6363636363636364,0.011011011011011011,0
0.3333333333333333,0.6388888888888888,0.009009009009009009,0
0.25,0.6428571428571429,0.008008008008008008,0
0.375,0.5,0.008008008008008008,0
0.36363636363636365,0.6181818181818182,0.011011011011011011,0
0.3333333333333333,0.8055555555555556,0.009009009009009009,0
0.5,0.5555555555555556,0.01001001001001001,0
0.8,0.6444444444444445,0.01001001001001001,1
0.375,0.39285714285714285,0.008008008008008008,0
0.3333333333333333,0.6111111111111112,0.009009009009009009,0
0.0,0.7090909090909091,0.011011011011011011,0
0.5555555555555556,0.75,0.009009009009009009,1
0.2222222222222222,0.3611111111111111,0.009009009009009009,0
0.7272727272727273,0.38181818181818183,0.011011011011011011,1
0.375,0.6785714285714286,0.008008008008008008,0
0.23076923076923078,0.7564102564102564,0.013013013013013013,0
0.5,0.5,0.008008008008008008,0
0.4,0.5777777777777777,0.01001001001001001,0
0.14285714285714285,0.6666666666666666,0.007007007007007007,0
0.5555555555555556,0.5833333333333334,0.009009009009009009,1
0.3,0.6666666666666666,0.01001001001001001,0
0.625,0.6071428571428571,0.008008008008008008,0
0.3,0.8,0.01001001001001001,0
0.2222222222222222,0.6666666666666666,0.009009009009009009,0
0.0,0.5303030303030303,0.012012012012012012,0
0.46153846153846156,0.6666666666666666,0.013013013013013013,0
0.2,0.4444444444444444,0.01001001001001001,0
0.36363636363636365,0.6545454545454545,0.011011011011011011,0
0.375,0.6785714285714286,0.008008008008008008,0
0.2222222222222222,0.5555555555555556,0.009009009009009009,0
0.4,0.7555555555555555,0.01001001001001001,0
0.2727272727272727,0.6181818181818182,0.011011011011011011,0
0.4,0.7777777777777778,0.01001001001001001,0
0.3,0.6,0.01001001001001001,0
0.42857142857142855,0.9523809523809523,0.007007007007007007,0
0.25,0.5714285714285714,0.008008008008008008,0
0.3,0.6888888888888889,0.01001001001001001,0
0.8571428571428571,0.47619047619047616,0.007007007007007007,0
0.375,0.32142857142857145,0.008008008008008008,0
0.5,0.8,0.01001001001001001,1
0.2,0.5777777777777777,0.01001001001001001,0
0.42857142857142855,0.5714285714285714,0.007007007007007007,0
0.1,0.24444444444444444,0.01001001001001001,0
0.5454545454545454,0.7636363636363637,0.011011011011011011,0
0.3333333333333333,0.5277777777777778,0.009009009009009009,0
0.5555555555555556,0.7222222222222222,0.009009009009009009,0
0.5555555555555556,0.3333333333333333,0.009009009009009009,0
0.3333333333333333,0.6666666666666666,0.009009009009009009,0
0.6,0.7333333333333333,0.01001001001001001,0
0.3333333333333333,0.6944444444444444,0.009009009009009009,0
0.3333333333333333,0.5833333333333334,0.009009009009009009,0
0.3,0.7777777777777778,0.01001001001001001,0
0.7777777777777778,0.6388888888888888,0.009009009009009009,0
0.08333333333333333,0.6363636363636364,0.012012012012012012,0
0.7777777777777778,0.6111111111111112,0.009009009009009009,0
0.2222222222222222,0.25,0.009009009009009009,0
0.5,0.6888888888888889,0.01001001001001001,0
0.625,0.32142857142857145,0.008008008008008008,0
0.25,0.6071428571428571,0.008008008008008008,0
0.25,0.6428571428571429,0.008008008008008008,0
0.2727272727272727,0.7636363636363637,0.011011011011011011,0
0.14285714285714285,0.7142857142857143,0.007007007007007007,0
0.4444444444444444,0.5277777777777778,0.009009009009009009,0
0.4,0.7333333333333333,0.01001001001001001,1
0.4,0.4444444444444444,0.01001001001001001,0
0.5714285714285714,0.6666666666666666,0.007007007007007007,0
0.625,0.6071428571428571,0.008008008008008008,0
0.5454545454545454,0.5636363636363636,0.011011011011011011,0
0.375,0.8571428571428571,0.008008008008008008,0
0.5454545454545454,0.7818181818181819,0.011011011011011011,0
0.375,0.6071428571428571,0.008008008008008008,0
0.2222222222222222,0.4166666666666667,0.009009009009009009,0
0.2222222222222222,0.3888888888888889,0.009009009009009009,0
